TLV,Tel Aviv-Yafo,CDG,Paris,$159,EasyJet,2023-05-12 18:55:00,Duration: 5h 05m,0
TLV,None,CDG,None,$96,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$159,EasyJet,2023-05-12 18:55:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$161,EasyJet,2023-05-11 19:05:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$208,EasyJet,2023-05-10 19:15:00,Duration: 5h 05m,0
TLV,None,CDG,None,$127,None,None,None,None
TLV,None,CDG,None,$129,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$161,EasyJet,2023-05-11 19:05:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$159,EasyJet,2023-05-12 18:55:00,Duration: 5h 05m,0
TLV,None,CDG,None,$129,None,None,None,None
TLV,None,CDG,None,$96,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$212,EasyJet,2023-05-15 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$159,EasyJet,2023-05-12 18:55:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$128,EasyJet,2023-05-16 13:25:00,Duration: 8h 25m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$110,EasyJet,2023-05-13 21:20:00,Duration: 11h 40m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$592,El Al Israel Airlines,2023-05-14 09:00:00,Duration: 4h 50m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$212,EasyJet,2023-05-15 19:15:00,Duration: 5h 05m,0
TLV,None,CDG,None,$129,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$212,EasyJet,2023-05-15 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$106,EasyJet,2023-05-16 13:25:00,Duration: 8h 25m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$162,Arkia,2023-05-17 17:15:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$212,EasyJet,2023-05-15 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$188,Arkia,2023-05-18 18:40:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$162,Arkia,2023-05-17 17:15:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$106,EasyJet,2023-05-16 13:25:00,Duration: 8h 25m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$128,EasyJet,2023-05-16 13:25:00,Duration: 8h 25m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$188,Arkia,2023-05-18 18:40:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$162,Arkia,2023-05-17 17:15:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$130,EasyJet,2023-05-19 16:50:00,Duration: 5h 10m,0
TLV,None,CDG,None,$181,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$188,Arkia,2023-05-18 18:40:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$130,EasyJet,2023-05-19 16:50:00,Duration: 5h 10m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$162,Arkia,2023-05-17 17:15:00,Duration: 4h 55m,0
TLV,None,CDG,None,$195,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$188,Arkia,2023-05-18 18:40:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$400,EasyJet,2023-05-21 19:25:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$130,EasyJet,2023-05-19 16:50:00,Duration: 5h 10m,0
TLV,None,CDG,None,$156,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$130,EasyJet,2023-05-19 16:50:00,Duration: 5h 10m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$400,EasyJet,2023-05-21 19:25:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$202,Aegean Airlines,2023-05-22 13:50:00,Duration: 7h 35m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$202,Aegean Airlines,2023-05-22 13:50:00,Duration: 7h 35m,1
TLV,None,CDG,None,$156,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$400,EasyJet,2023-05-21 19:25:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$281,EasyJet,2023-05-23 19:00:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$281,EasyJet,2023-05-23 19:00:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$202,Aegean Airlines,2023-05-22 13:50:00,Duration: 7h 35m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$400,EasyJet,2023-05-21 19:25:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$293,Arkia,2023-05-24 17:15:00,Duration: 4h 55m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$202,Pegasus Airlines,2023-05-22 20:40:00,Duration: 17h 35m,0
TLV,None,CDG,None,None,None,None,None,None
TLV,None,CDG,None,None,None,None,None,None
TLV,None,CDG,None,None,None,None,None,None
